../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205: Warning: Calling system function $system() as a task.
../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205:          The functions return value will be ignored.
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.gen_double_lfsr[0].u_prim_lfsr.p_randomize_default_seed: DefaultSeed = 0x453d28ea98, DefaultSeedLocal = 0xd1bb3b6c98
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.gen_double_lfsr[1].u_prim_lfsr.p_randomize_default_seed: DefaultSeed = 0x453d28ea98, DefaultSeedLocal = 0xc890a3bd43
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.p_sync_lfsr_default_seed: Updated gen_double_lfsr[1].u_prim_lfsr.DefaultSeedLocal = 0xd1bb3b6c98
UVM_INFO @ 0 ps: reporter [RNTST] Running test  (via factory override for test "otp_ctrl_base_test")...
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:105) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup lc_esc_en_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:106) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup flash_data_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:107) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup flash_addr_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:108) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup sram_0_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:109) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup sram_1_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:110) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup otbn_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:111) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup lc_prog_req_condition_cg
UVM_INFO @    548612 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.direct_access_regwen] lock_lockable_flds          0 val
UVM_INFO @  43674992 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43685409 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43695826 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43706243 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43716660 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43727077 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43737494 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43747911 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43758328 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43768745 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43779162 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43789579 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43799996 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43810413 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43820830 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43831247 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43841664 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43852081 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43862498 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43872915 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43883332 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43893749 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43904166 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43914583 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43925000 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43935417 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43945834 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43956251 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43966668 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43977085 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43987502 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  43997919 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44008336 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44018753 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44029170 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44039587 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44050004 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44060421 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44070838 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44081255 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44091672 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44102089 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44112506 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44122923 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44133340 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44143757 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44154174 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44164591 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44175008 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44185425 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44195842 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44206259 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44216676 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44227093 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44237510 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44247927 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44258344 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44268761 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44279178 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44289595 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44300012 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44310429 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44320846 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44331263 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44341680 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44352097 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44362514 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44372931 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44383348 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44393765 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44404182 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44414599 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44425016 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44435433 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44445850 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44456267 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44466684 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44477101 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44487518 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44497935 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44508352 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44518769 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44529186 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44539603 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44550020 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44560437 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44570854 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44581271 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44591688 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44602105 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44612522 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44622939 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44633356 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44643773 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44654190 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44664607 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44675024 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44685441 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44695858 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44706275 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44716692 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44727109 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44737526 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44747943 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44758360 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44768777 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44779194 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44789611 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44800028 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44810445 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44820862 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44831279 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44841696 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44852113 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44862530 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44872947 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44883364 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44893781 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44904198 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44914615 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44925032 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44935449 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44945866 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44956283 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44966700 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44977117 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44987534 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  44997951 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45008368 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45018785 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45029202 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45039619 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45050036 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45060453 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45070870 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45081287 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45091704 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45102121 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45112538 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45122955 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45133372 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45143789 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45154206 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45164623 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45175040 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45185457 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45195874 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45206291 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45216708 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45227125 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  45237542 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
